Identifier: nofly1
Segment: 1
Surface: w1
38.896045 38.896045 38.894009 38.894009
-77.056401 -77.056401 -77.052891 -77.052891
0.000000 10000.000000 10000.000000 0.000000

Surface: w2
38.901502 38.901502 38.888056 38.888056
-77.050734 -77.050734 -77.039574 -77.039574
0.000000 10000.000000 10000.000000 0.000000

Surface: s1
38.901502 38.901502 38.896045 38.896045
-77.050734 -77.050734 -77.056401 -77.056401
0.000000 10000.000000 10000.000000 0.000000

Surface: s2
38.894009 38.894009 38.888056 38.888056
-77.052891 -77.052891 -77.039574 -77.039574
0.000000 10000.000000 10000.000000 0.000000

Surface: u
38.896045 38.901502 38.888056 38.894009
-77.056401 -77.050734 -77.039574 -77.052891
10000.000000 10000.000000 10000.000000 10000.000000

Surface: l
38.901502 38.896045 38.894009 38.888056
-77.050734 -77.056401 -77.052891 -77.039574
0.000000 0.000000 0.000000 0.000000

Segment: 2
Surface: w1
38.901502 38.901502 38.888056 38.888056
-77.050734 -77.050734 -77.039574 -77.039574
0.000000 10000.000000 10000.000000 0.000000

Surface: w2
38.902236 38.902236 38.888721 38.888721
-77.016160 -77.016160 -77.016160 -77.016160
0.000000 10000.000000 10000.000000 0.000000

Surface: s1
38.902236 38.902236 38.901502 38.901502
-77.016160 -77.016160 -77.050734 -77.050734
0.000000 10000.000000 10000.000000 0.000000

Surface: s2
38.888056 38.888056 38.888721 38.888721
-77.039574 -77.039574 -77.016160 -77.016160
0.000000 10000.000000 10000.000000 0.000000

Surface: u
38.901502 38.902236 38.888721 38.888056
-77.050734 -77.016160 -77.016160 -77.039574
10000.000000 10000.000000 10000.000000 10000.000000

Surface: l
38.902236 38.901502 38.888056 38.888721
-77.016160 -77.050734 -77.039574 -77.016160
0.000000 0.000000 0.000000 0.000000

Segment: 3
Surface: w1
38.902236 38.902236 38.888721 38.888721
-77.016160 -77.016160 -77.016160 -77.016160
0.000000 10000.000000 10000.000000 0.000000

Surface: w2
38.902236 38.902236 38.885998 38.885998
-77.015162 -77.015162 -77.015162 -77.015162
0.000000 10000.000000 10000.000000 0.000000

Surface: s1
38.902236 38.902236 38.902236 38.902236
-77.015162 -77.015162 -77.016160 -77.016160
0.000000 10000.000000 10000.000000 0.000000

Surface: s2
38.888721 38.888721 38.885998 38.885998
-77.016160 -77.016160 -77.015162 -77.015162
0.000000 10000.000000 10000.000000 0.000000

Surface: u
38.902236 38.902236 38.885998 38.888721
-77.016160 -77.015162 -77.015162 -77.016160
10000.000000 10000.000000 10000.000000 10000.000000

Surface: l
38.902236 38.902236 38.888721 38.885998
-77.015162 -77.016160 -77.016160 -77.015162
0.000000 0.000000 0.000000 0.000000

Segment: 4
Surface: w1
38.902236 38.902236 38.885998 38.885998
-77.015162 -77.015162 -77.015162 -77.015162
0.000000 10000.000000 10000.000000 0.000000

Surface: w2
38.902236 38.902236 38.885998 38.885998
-76.998333 -76.998333 -76.998333 -76.998333
0.000000 10000.000000 10000.000000 0.000000

Surface: s1
38.902236 38.902236 38.902236 38.902236
-76.998333 -76.998333 -77.015162 -77.015162
0.000000 10000.000000 10000.000000 0.000000

Surface: s2
38.885998 38.885998 38.885998 38.885998
-77.015162 -77.015162 -76.998333 -76.998333
0.000000 10000.000000 10000.000000 0.000000

Surface: u
38.902236 38.902236 38.885998 38.885998
-77.015162 -76.998333 -76.998333 -77.015162
10000.000000 10000.000000 10000.000000 10000.000000

Surface: l
38.902236 38.902236 38.885998 38.885998
-76.998333 -77.015162 -77.015162 -76.998333
0.000000 0.000000 0.000000 0.000000

Identifier: nofly2
Segment: 1
Surface: w1
38.924507 38.924507 38.918704 38.918704
-77.070880 -77.070880 -77.070880 -77.070880
0.000000 10000.000000 10000.000000 0.000000

Surface: w2
38.924507 38.924507 38.918704 38.918704
-77.063292 -77.063292 -77.063292 -77.063292
0.000000 10000.000000 10000.000000 0.000000

Surface: s1
38.924507 38.924507 38.924507 38.924507
-77.063292 -77.063292 -77.070880 -77.070880
0.000000 10000.000000 10000.000000 0.000000

Surface: s2
38.918704 38.918704 38.918704 38.918704
-77.070880 -77.070880 -77.063292 -77.063292
0.000000 10000.000000 10000.000000 0.000000

Surface: u
38.924507 38.924507 38.918704 38.918704
-77.070880 -77.063292 -77.063292 -77.070880
10000.000000 10000.000000 10000.000000 10000.000000

Surface: l
38.924507 38.924507 38.918704 38.918704
-77.063292 -77.070880 -77.070880 -77.063292
0.000000 0.000000 0.000000 0.000000

Identifier: nofly3
Segment: 1
Surface: w1
38.713302 38.713302 38.701894 38.701894
-77.095235 -77.095235 -77.095235 -77.095235
0.000000 10000.000000 10000.000000 0.000000

Surface: w2
38.713302 38.713302 38.701894 38.701894
-77.079824 -77.079824 -77.079824 -77.079824
0.000000 10000.000000 10000.000000 0.000000

Surface: s1
38.713302 38.713302 38.713302 38.713302
-77.079824 -77.079824 -77.095235 -77.095235
0.000000 10000.000000 10000.000000 0.000000

Surface: s2
38.701894 38.701894 38.701894 38.701894
-77.095235 -77.095235 -77.079824 -77.079824
0.000000 10000.000000 10000.000000 0.000000

Surface: u
38.713302 38.713302 38.701894 38.701894
-77.095235 -77.079824 -77.079824 -77.095235
10000.000000 10000.000000 10000.000000 10000.000000

Surface: l
38.713302 38.713302 38.701894 38.701894
-77.079824 -77.095235 -77.095235 -77.079824
0.000000 0.000000 0.000000 0.000000

