Identifier: HeliC1
Segment: 1
Surface: w1
38.971191 38.971191 38.968476 38.968476
-77.179260 -77.179260 -77.179740 -77.179740
0.000000 1300.000000 1300.000000 0.000000

Surface: w2
38.967615 38.967615 38.965052 38.965052
-77.145882 -77.145882 -77.147784 -77.147784
0.000000 1300.000000 1300.000000 0.000000

Surface: s1
38.967615 38.967615 38.971191 38.971191
-77.145882 -77.145882 -77.179260 -77.179260
0.000000 1300.000000 1300.000000 0.000000

Surface: s2
38.968476 38.968476 38.965052 38.965052
-77.179740 -77.179740 -77.147784 -77.147784
0.000000 1300.000000 1300.000000 0.000000

Surface: u
38.971191 38.967615 38.965052 38.968476
-77.179260 -77.145882 -77.147784 -77.179740
1300.000000 1300.000000 1300.000000 1300.000000

Surface: l
38.967615 38.971191 38.968476 38.965052
-77.145882 -77.179260 -77.179740 -77.147784
0.000000 0.000000 0.000000 0.000000

Segment: 2
Surface: w1
38.967615 38.967615 38.965052 38.965052
-77.145882 -77.145882 -77.147784 -77.147784
0.000000 1300.000000 1300.000000 0.000000

Surface: w2
38.949040 38.949040 38.947627 38.947627
-77.127307 -77.127307 -77.130359 -77.130359
0.000000 1300.000000 1300.000000 0.000000

Surface: s1
38.949040 38.949040 38.967615 38.967615
-77.127307 -77.127307 -77.145882 -77.145882
0.000000 1300.000000 1300.000000 0.000000

Surface: s2
38.965052 38.965052 38.947627 38.947627
-77.147784 -77.147784 -77.130359 -77.130359
0.000000 1300.000000 1300.000000 0.000000

Surface: u
38.967615 38.949040 38.947627 38.965052
-77.145882 -77.127307 -77.130359 -77.147784
1300.000000 1300.000000 1300.000000 1300.000000

Surface: l
38.949040 38.967615 38.965052 38.947627
-77.127307 -77.145882 -77.147784 -77.130359
0.000000 0.000000 0.000000 0.000000

Segment: 3
Surface: w1
38.949040 38.949040 38.947627 38.947627
-77.127307 -77.127307 -77.130359 -77.130359
0.000000 1300.000000 1300.000000 0.000000

Surface: w2
38.939813 38.939813 38.938520 38.938520
-77.122107 -77.122107 -77.125226 -77.125226
0.000000 1300.000000 1300.000000 0.000000

Surface: s1
38.939813 38.939813 38.949040 38.949040
-77.122107 -77.122107 -77.127307 -77.127307
0.000000 1300.000000 1300.000000 0.000000

Surface: s2
38.947627 38.947627 38.938520 38.938520
-77.130359 -77.130359 -77.125226 -77.125226
0.000000 1300.000000 1300.000000 0.000000

Surface: u
38.949040 38.939813 38.938520 38.947627
-77.127307 -77.122107 -77.125226 -77.130359
1300.000000 1300.000000 1300.000000 1300.000000

Surface: l
38.939813 38.949040 38.947627 38.938520
-77.122107 -77.127307 -77.130359 -77.125226
0.000000 0.000000 0.000000 0.000000

Segment: 4
Surface: w1
38.939813 38.939813 38.938520 38.938520
-77.122107 -77.122107 -77.125226 -77.125226
0.000000 1300.000000 1300.000000 0.000000

Surface: w2
38.929922 38.929922 38.928412 38.928412
-77.114029 -77.114029 -77.116971 -77.116971
0.000000 1300.000000 1300.000000 0.000000

Surface: s1
38.929922 38.929922 38.939813 38.939813
-77.114029 -77.114029 -77.122107 -77.122107
0.000000 1300.000000 1300.000000 0.000000

Surface: s2
38.938520 38.938520 38.928412 38.928412
-77.125226 -77.125226 -77.116971 -77.116971
0.000000 1300.000000 1300.000000 0.000000

Surface: u
38.939813 38.929922 38.928412 38.938520
-77.122107 -77.114029 -77.116971 -77.125226
1300.000000 1300.000000 1300.000000 1300.000000

Surface: l
38.929922 38.939813 38.938520 38.928412
-77.114029 -77.122107 -77.125226 -77.116971
0.000000 0.000000 0.000000 0.000000

Segment: 5
Surface: w1
38.929922 38.929922 38.928412 38.928412
